project_name,status,failure_reason,main_entry_count,closure_file_count,unresolved_include_count,loc,subcircuit_count,component_call_count,r_known_hit_count,r_known_hit_rate,signal_count,private_signal_count,private_signal_ratio,signal_count_compact,private_signal_count_compact,private_signal_ratio_compact
danielfsha_Card-RPG,ok,,21,28,0,26380,21,144,136,0.944444,824,146,0.177184,224,91,0.406250
DanTehrani_storyform,ok,,3,31,0,93945,68,217,43,0.198157,264353,131376,0.496972,265,105,0.396226
dApY3112_zk-xids-toniot,ok,,3,8,0,568,5,24,24,1.000000,464,8,0.017241,63,5,0.079365
darklakefi_darklake-monorepo,ok,,14,25,0,1325,14,107,92,0.859813,696,102,0.146552,291,85,0.292096
daveroga_nightfall-circom,ok,,3,16,0,26544,18,56,42,0.750000,1466,896,0.611187,224,113,0.504464
dcommey_pufzin,ok,,1,8,0,25342,1,17,17,1.000000,414,6,0.014493,33,4,0.121212
DebRC_Vortex,ok,,3,5,0,25164,3,4,1,0.250000,23,4,0.173913,23,4,0.173913
deevashwer_zebra,ok,,6,41,0,27055,1,135,134,0.992593,22083,1703,0.077118,217,92,0.423963
DelphinusLab_delphinus-zkp,ok,,2,48,1,28939,54,356,149,0.418539,21189,1002,0.047289,345,153,0.443478
demonsh_circuits,ok,,1,22,0,26169,1,69,69,1.000000,577,88,0.152513,159,65,0.408805
developeruche_cryptography-n-zk-research,ok,,51,104,0,28589,28,247,240,0.971660,23221,2596,0.111795,379,148,0.390501
developeruche_light-tornodo-cash,ok,,50,103,0,28581,27,246,240,0.975610,23219,2595,0.111762,377,147,0.389920
dezhic_PrivacyPreservingKYC,ok,,1,25,0,26929,21,86,79,0.918605,7655,4557,0.595297,169,57,0.337278
dfdao_arena,ok,,5,6,0,469,5,27,22,0.814815,59,33,0.559322,59,33,0.559322
dhananjaypai08_Zk-OS,ok,,1,8,0,25330,1,14,13,0.928571,411,7,0.017032,30,5,0.166667
DhruvPareek_proof_of_twitter_rebuild,ok,,1,2,4,173,2,2,0,0.000000,52,40,0.769231,18,9,0.500000
dilawar_playground,ok,,8,15,0,25419,8,24,20,0.833333,431,15,0.034803,50,13,0.260000
distributed-lab_private-multisig,ok,,2,9,7,707,21,55,50,0.909091,157,56,0.356688,102,30,0.294118
dmpierre_eth-private-market,ok,,9,35,5,26821,24,99,89,0.898990,1183,135,0.114117,180,64,0.355556
dmpierre_nova-browser-ecdsa,ok,,1,3,8,57,2,1,0,0.000000,20,6,0.300000,8,6,0.750000
DND-Dynamite_L-ZKP,ok,,51,107,0,28711,26,257,249,0.968872,22768,1794,0.078795,386,147,0.380829
docknetwork_crypto,ok,,34,50,0,27213,59,56,34,0.607143,150,40,0.266667,150,40,0.266667
docknetwork_crypto-wasm-ts,ok,,7,13,0,853,16,16,13,0.812500,39,9,0.230769,39,9,0.230769
Dohkku_hashdrop,ok,,2,9,0,25353,2,17,16,0.941176,417,6,0.014388,36,4,0.111111
DoraFactory_Vota-Circuits,ok,,54,102,52,28160,44,190,157,0.826316,21458,1040,0.048467,342,179,0.523392
dorahacksglobal_qf-maci,ok,,2,50,0,27774,44,188,155,0.824468,21451,1037,0.048343,335,176,0.525373
doubleblind-xyz_double-blind,ok,,2,16,0,26564,31,57,34,0.596491,544,82,0.150735,162,80,0.493827
doutv_zk-sudoku,ok,,3,8,0,544,3,12,12,1.000000,578,5,0.008651,25,3,0.120000
dylanpersonguy_sol-gateway-dcc-zk-proof,ok,,2,4,0,498,12,19,13,0.684211,13186,2158,0.163658,56,19,0.339286
Edward-959_zero-knowledge-puzzles-answer,ok,,25,33,0,25961,30,49,28,0.571429,490,44,0.089796,90,26,0.288889
eh7_crypto-wallet-platform,ok,,7,44,0,27010,9,114,109,0.956140,20863,990,0.047452,276,144,0.521739
EkuboProtocol_privacy-pools,ok,,2,12,0,25473,30,21,18,0.857143,450,30,0.066667,68,28,0.411765
Electron-Labs_rainbow-bridge-verifier-circom,ok,,1,6,1,249,1,15,14,0.933333,39953,39553,0.989988,26,7,0.269231
Elefria-Labs_zk-block,ok,,2,11,0,25440,6,22,19,0.863636,436,17,0.038991,54,14,0.259259
elohcrypto_Vanguard,ok,,6,16,0,25802,7,95,88,0.926316,512,50,0.097656,99,46,0.464646
elohcrypto_zk-hybrid-rollup,ok,,3,13,0,526,10,26,18,0.692308,454,34,0.074890,73,32,0.438356
Elytro-eth_email-approver,ok,,1,11,7,25498,6,18,14,0.777778,618,15,0.024272,67,13,0.194030
emmaguo13_zk-blind,ok,,1,11,6,746,7,28,22,0.785714,449,11,0.024499,46,9,0.195652
enricobottazzi_designated-verifier-proof,ok,,1,2,2,35,1,4,2,0.500000,7,2,0.285714,6,2,0.333333
enricobottazzi_Zero-Knowledge-Proof-MerkleTree,ok,,96,200,2,82062,50,481,469,0.975052,44718,3571,0.079856,716,281,0.392458
enricobottazzi_ZK-SBT,ok,,57,121,2,29538,62,348,271,0.778736,22759,2083,0.091524,629,340,0.540541
Entropy1110_blub_circuit,ok,,1,8,0,25347,1,17,17,1.000000,417,7,0.016787,36,5,0.138889
ernnies_Word-Like-ZK,ok,,2,11,0,25522,4,17,16,0.941176,515,26,0.050485,57,16,0.280702
eryxcoop_cardano-zk-aiken,ok,,4,6,2,126,5,8,3,0.375000,15,2,0.133333,15,3,0.200000
ethanWalker89_Zyclone,ok,,2,10,0,25419,5,20,17,0.850000,433,17,0.039261,49,13,0.265306
factorgroup_nightmarket,ok,,4,17,0,1461,29,57,36,0.631579,622,65,0.104502,158,43,0.272152
fairblocklabs_cards-mle,ok,,2,18,0,997,10,57,53,0.929825,565,79,0.139823,128,49,0.382812
family36_sindri-test,ok,,49,100,0,28474,24,243,237,0.975309,22355,1785,0.079848,354,140,0.395480
fatcat22_circuits-research,ok,,2,12,0,25585,9,30,22,0.733333,462,46,0.099567,78,41,0.525641
filip-stevanovic7_TornadoCash_SAP_mix,ok,,1,15,0,1089,5,46,45,0.978261,508,46,0.090551,97,28,0.288660
finitology_hardhat-circom-starter,ok,,4,18,0,25901,9,45,43,0.955556,527,49,0.092979,104,24,0.230769
FlemingJohn_SilentVoice,ok,,1,3,0,25126,1,3,2,0.666667,11,1,0.090909,11,1,0.090909
flyinglimao_zkenc,ok,,2,15,0,25992,3,61,59,0.967213,694,57,0.082133,107,29,0.271028
flyingnobita_nft-zk,ok,,1,3,0,25138,1,2,2,1.000000,18,1,0.055556,18,1,0.055556
frankjjj1642_sf,ok,,1,2,0,142,3,1,1,1.000000,11,2,0.181818,11,2,0.181818
frederickemerson_Lumina,ok,,3,21,0,789,6,44,41,0.931818,20880,1104,0.052874,78,25,0.320513
GaetanoMondelli_ETH-GLOBAL-LONDON,failed,no_main_entry,0,0,0,0,0,0,0,0.000000,0,0,0.000000,0,0,0.000000
Galactica-corp_galactica-monorepo,ok,,25,62,0,27577,28,123,83,0.674797,894,291,0.325503,461,266,0.577007
gebetasuq_adam-protocol,ok,,2,7,0,248,4,16,12,0.750000,412,9,0.021845,31,7,0.225806
geometryxyz_zkhack-groth-puzzle,ok,,1,3,0,25128,1,2,2,1.000000,12,2,0.166667,12,2,0.166667
Ghostkey316_ghostkey-316-vaultfire-init,ok,,3,5,1,25155,3,5,2,0.400000,24,9,0.375000,22,7,0.318182
GigameshGarages_ReefNet,ok,,2,2,0,21,2,2,2,1.000000,7,2,0.285714,7,2,0.285714
glottologist_rare-skills-circom-bootcamp,ok,,21,23,0,25369,21,15,1,0.066667,62,15,0.241935,62,15,0.241935
gnew1_GNEW3,ok,,2,2,7,53,2,8,5,0.625000,9,9,1.000000,9,9,1.000000
guglxni_fedzk,ok,,8,11,0,616,27,12,12,1.000000,178,22,0.123596,166,17,0.102410
hanbu97_zkgear,ok,,49,110,0,53969,25,260,253,0.973077,22780,1797,0.078885,398,150,0.376884
harkal_severance,ok,,2,13,0,1075,4,46,46,1.000000,506,43,0.084980,95,25,0.263158
HaroldGin931_GCCMiniZK,ok,,2,4,0,25155,2,3,3,1.000000,22,3,0.136364,22,3,0.136364
harshit6239_ZK-Crowdfunding-Audit,ok,,1,3,0,25141,1,2,2,1.000000,16,4,0.250000,16,4,0.250000
hashprotocol_eth-lightclient,ok,,15,55,3,27099,35,95,83,0.873684,41450,1969,0.047503,160,50,0.312500
hlibbc_solidity-practice,ok,,7,9,2,25214,7,9,4,0.444444,36,11,0.305556,36,11,0.305556
Holedozer1229_SkyNet,ok,,3,3,0,63,4,0,0,0.000000,17,0,0.000000,17,0,0.000000
holonym-foundation_id-hub-contracts,ok,,8,34,2,26655,23,126,115,0.912698,1186,142,0.119730,225,106,0.471111
holyaustin_ZeroSecret,ok,,10,54,0,70760,99,385,99,0.257143,28113,1304,0.046384,371,143,0.385445
HoYongJin_zk-vote,ok,,4,6,0,25476,12,21,13,0.619048,110,53,0.481818,110,53,0.481818
HSG88_VIN-Pass,ok,,1,22,0,25876,2,44,42,0.954545,20623,850,0.041216,76,26,0.342105
hshadab_agentkit,ok,,21,29,0,26238,33,117,106,0.905983,1151,589,0.511729,241,68,0.282158
huyminh1115_eip7945-implementation,ok,,3,15,0,26073,3,99,99,1.000000,555,47,0.084685,122,27,0.221311
huyphamcs_oyrade-contract-privacy,ok,,4,8,0,25346,7,21,12,0.571429,77,40,0.519481,77,40,0.519481
hzhdl_conflow,ok,,54,106,0,28605,31,243,237,0.975309,22382,1791,0.080020,367,146,0.397820
IAmSoThirsty_Digital-Identity-Capability-Proof-Service,ok,,4,11,0,25402,4,22,22,1.000000,428,11,0.025701,47,9,0.191489
iden3_circuits,ok,,48,96,0,28655,80,182,135,0.741758,1367,662,0.484272,702,438,0.623932
Immortal-ibr_Verifiable-Training-with-Zero-Knowledge-Proofs,ok,,9,20,0,26464,46,72,49,0.680556,664,120,0.180723,262,104,0.396947
incendia-tech_ETHGlobal-Buenos-Aires-Incendia,ok,,1,15,6,25927,14,64,45,0.703125,3584,2764,0.771205,121,58,0.479339
inference-labs-inc_subnet-2-circom,ok,,1,12,0,488,18,2,1,0.500000,127,30,0.236220,113,28,0.247788
ingonyama-zk_icicle-snark,ok,,9,46,0,28667,78,160,101,0.631250,21715,1031,0.047479,353,157,0.444759
ioedeveloper_zk-project,ok,,11,27,0,25858,15,33,29,0.878788,40521,833,0.020557,103,20,0.194175
Ionut2888_ZeroGate,ok,,52,105,0,53625,27,245,238,0.971429,22375,1788,0.079911,374,143,0.382353
iri031_rareskills-zk-puzzles,ok,,12,20,0,25827,12,26,17,0.653846,479,36,0.075157,74,19,0.256757
iri031_zkp-mooc-lab,ok,,8,9,0,375,21,38,18,0.473684,52,21,0.403846,50,19,0.380000
Ishitalisa_zk-digilocker,ok,,1,1,0,25,2,1,0,0.000000,9,2,0.222222,9,2,0.222222
jackryanservia_mastermind-old,ok,,1,1,0,58,3,1,0,0.000000,5,0,0.000000,5,0,0.000000
jbrit_sanicert,ok,,3,16,0,25969,3,61,61,1.000000,530,69,0.130189,113,46,0.407080
jchauhn_mixer,ok,,1,6,0,25600,4,5,4,0.800000,46,14,0.304348,45,14,0.311111
jeffprestes_cursodezkp,ok,,2,2,0,19,2,0,0,0.000000,5,3,0.600000,5,3,0.600000
jeong0982_gkr,ok,,1,2,0,142,1,1,1,1.000000,11,2,0.181818,11,2,0.181818
jeswr_circomkit-sparql,ok,,1,2,0,15,1,1,0,0.000000,128,0,0.000000,1,0,0.000000
jimmychung28_On-Chain-Credit-Score-And-Lending,ok,,3,12,0,25874,11,65,49,0.753846,509,60,0.117878,127,57,0.448819
Jistriane_ZKID,ok,,3,8,0,246,3,15,15,1.000000,411,5,0.012165,30,3,0.100000
JofArnold_zkp-learning-in-public,ok,,18,27,0,475,18,20,14,0.700000,447,0,0.000000,66,0,0.000000
johnson86tw_circom-playground,ok,,22,42,0,27120,42,123,98,0.796748,1193,113,0.094719,218,81,0.371560
jose-blockchain_human-verifier,ok,,1,8,0,25373,2,20,20,1.000000,419,10,0.023866,38,8,0.210526
jose-blockchain_opencircom,ok,,43,73,0,27429,127,201,98,0.487562,21096,1035,0.049061,353,169,0.478754
jose-blockchain_opencircom-hardhat-boilerplate,ok,,1,1,1,12,1,1,1,1.000000,2,1,0.500000,2,1,0.500000
joshpwrk_DAOism,ok,,6,25,2,1036,46,55,53,0.963636,20474,913,0.044593,144,62,0.430556
JSeam2_PPSwap-Contracts,ok,,2,13,0,25502,4,16,16,1.000000,438,22,0.050228,57,20,0.350877
jstinhw_typhoon,ok,,2,35,0,69546,69,244,63,0.258197,2340,361,0.154274,332,121,0.364458
Jubzinas_Ouragan,ok,,3,16,0,1050,15,25,21,0.840000,507,80,0.157791,74,30,0.405405
june-in-exile_zkWill,ok,,3,36,0,69263,102,103,37,0.359223,20314,143,0.007039,230,85,0.369565
justAbhinav_Airavat,ok,,3,11,0,25569,11,29,24,0.827586,461,33,0.071584,79,30,0.379747
kaankacar_zkgaming,ok,,8,19,2,26230,26,96,84,0.875000,692,210,0.303468,167,64,0.383234
kamalbuilds_shadowlend,ok,,3,12,0,25720,13,55,49,0.890909,502,52,0.103586,121,50,0.413223
kamiyo-ai_kamiyo-hive,ok,,6,14,0,25638,6,40,40,1.000000,475,42,0.088421,93,39,0.419355
Kartikvyas1604_SafeMask,ok,,7,23,0,26295,7,80,78,0.975000,1083,68,0.062789,153,44,0.287582
Kartikvyas1604_TrustNet,ok,,2,2,0,28,2,2,1,0.500000,67,42,0.626866,9,4,0.444444
kekonen_marriaged,ok,,3,10,2,25484,6,32,28,0.875000,453,32,0.070640,72,30,0.416667
kendricktan_simple-zk-rollups,ok,,12,32,0,1500,12,104,88,0.846154,1091,99,0.090742,154,70,0.454545
