project_name,file_path,mode,has_privacy_leak,has_quantified_partial_leak,leak_count,severity_low,severity_medium,severity_high,severity_critical,analysis_time,success,error_message
circom-ecdsa,circom-ecdsa\test\circuits\test_bigmod_22.circom,library,False,False,0,0,0,0,0,0.38939595222473145,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigmod_32.circom,library,False,False,0,0,0,0,0,0.38436031341552734,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigmult_21.circom,library,False,False,0,0,0,0,0,0.398240327835083,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigmult_22.circom,library,False,False,0,0,0,0,0,0.3991227149963379,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigmult_23.circom,library,False,False,0,0,0,0,0,0.4033493995666504,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigsubmodp_32.circom,library,False,False,0,0,0,0,0,0.39057040214538574,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigsub_15.circom,library,False,False,0,0,0,0,0,0.39613938331604004,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigsub_23.circom,library,False,False,0,0,0,0,0,0.3980886936187744,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_ecdsa.circom,library,False,False,0,0,0,0,0,26.122925996780396,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_ecdsa_verify.circom,library,False,False,0,0,0,0,0,26.494115591049194,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_secp256k1_add.circom,library,False,False,0,0,0,0,0,0.609835147857666,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_secp256k1_double.circom,library,False,False,0,0,0,0,0,0.6025121212005615,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_secp256k1_poc.circom,library,False,False,0,0,0,0,0,0.5906805992126465,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_secp256k1_scalarmult.circom,library,False,False,0,0,0,0,0,0.5998613834381104,True,
circom-ecdsa,circom-ecdsa\scripts\eth_addr\eth_addr.circom,library,False,False,0,0,0,0,0,27.07845950126648,True,
circom-ecdsa,circom-ecdsa\scripts\groupsig\groupsig.circom,library,True,False,1,0,0,0,0,27.096678495407104,True,
circom-ecdsa,circom-ecdsa\scripts\pubkeygen\pubkeygen.circom,library,False,False,0,0,0,0,0,26.465026140213013,True,
circom-ecdsa,circom-ecdsa\scripts\verify\verify.circom,library,False,False,0,0,0,0,0,26.432574033737183,True,
circom-ecdsa,circom-ecdsa\circuits\vocdoni-keccak\keccak.circom,library,True,False,7,0,0,0,0,0.6158063411712646,True,
circom-ecdsa,circom-ecdsa\circuits\vocdoni-keccak\permutations.circom,library,True,False,8,0,0,0,0,0.5815401077270508,True,
circom-ecdsa,circom-ecdsa\circuits\vocdoni-keccak\utils.circom,library,True,False,6,0,0,0,0,0.28885817527770996,True,
circom-ecdsa,circom-ecdsa\circuits\zk-identity\eth.circom,library,True,False,2,0,0,0,0,0.6209526062011719,True,
circom-pairing,circom-pairing\circuits\bigint.circom,library,True,True,38,1,0,0,20,0.4961733818054199,True,
circom-pairing,circom-pairing\circuits\bigint_func.circom,library,False,False,0,0,0,0,0,0.31887292861938477,True,
circom-pairing,circom-pairing\circuits\bls12_381_func.circom,library,False,False,0,0,0,0,0,7.036462306976318,True,
circom-pairing,circom-pairing\circuits\bls12_381_hash_to_G2.circom,library,True,True,9,0,0,0,1,8.059721231460571,True,
circom-pairing,circom-pairing\circuits\bls_signature.circom,library,True,False,1,0,0,0,0,9.1184241771698,True,
circom-pairing,circom-pairing\circuits\curve.circom,library,True,True,7,0,5,0,0,0.7754323482513428,True,
circom-pairing,circom-pairing\circuits\curve_fp2.circom,library,True,True,8,0,5,0,0,11.913421392440796,True,
circom-pairing,circom-pairing\circuits\extra_curve.circom,library,True,True,5,0,0,0,5,8.967859983444214,True,
circom-pairing,circom-pairing\circuits\extra_field_circuits.circom,library,True,True,7,0,0,0,3,7.814007997512817,True,
circom-pairing,circom-pairing\circuits\field_elements_func.circom,library,False,False,0,0,0,0,0,0.37317347526550293,True,
circom-pairing,circom-pairing\circuits\final_exp.circom,library,True,False,8,0,0,0,0,7.746755599975586,True,
circom-pairing,circom-pairing\circuits\fp.circom,library,True,True,10,0,0,0,4,0.5576021671295166,True,
circom-pairing,circom-pairing\circuits\fp12.circom,library,True,False,17,0,0,0,0,7.484064817428589,True,
circom-pairing,circom-pairing\circuits\fp12_func.circom,library,False,False,0,0,0,0,0,0.38646912574768066,True,
circom-pairing,circom-pairing\circuits\fp2.circom,library,True,True,20,1,0,0,3,0.6628372669219971,True,
circom-pairing,circom-pairing\circuits\pairing.circom,library,True,False,18,0,0,0,0,8.823277711868286,True,
circom-pairing,circom-pairing\test\circuits\test_bls12-381_add.circom,library,False,False,0,0,0,0,0,0.7689599990844727,True,
circom-pairing,circom-pairing\test\circuits\test_bls12-381_double.circom,library,False,False,0,0,0,0,0,0.7655041217803955,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_add_22.circom,library,False,False,0,0,0,0,0,7.471334218978882,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_compression_32.circom,library,True,False,1,0,0,0,0,7.773288011550903,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_cyclotomicExp_32.circom,library,False,False,0,0,0,0,0,7.780247211456299,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_cyclotomicSquare_32.circom,library,False,False,0,0,0,0,0,7.7889556884765625,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_invert_42.circom,library,False,False,0,0,0,0,0,7.594884157180786,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_multiply2_32.circom,library,False,False,0,0,0,0,0,7.811053276062012,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_multiply_32.circom,library,False,False,0,0,0,0,0,7.589788198471069,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_pow4_32.circom,library,False,False,0,0,0,0,0,7.796921968460083,True,
circom-pairing,circom-pairing\test\circuits\test_fp2_add_22.circom,library,False,False,0,0,0,0,0,0.6480453014373779,True,
circom-pairing,circom-pairing\test\circuits\test_fp2_invert_42.circom,library,False,False,0,0,0,0,0,0.6532559394836426,True,
circom-pairing,circom-pairing\test\circuits\test_fp2_multiply_42.circom,library,False,False,0,0,0,0,0,0.6480138301849365,True,
circom-pairing,circom-pairing\test\circuits\test_linefunc_equal_32.circom,library,False,False,0,0,0,0,0,0.7682323455810547,True,
circom-pairing,circom-pairing\test\circuits\test_linefunc_unequal_32.circom,library,False,False,0,0,0,0,0,0.767890214920044,True,
circom-pairing,circom-pairing\test\circuits\test_multiply_linefunc_equal_32.circom,library,False,False,0,0,0,0,0,0.7596921920776367,True,
circom-pairing,circom-pairing\test\circuits\test_multiply_linefunc_unequal_32.circom,library,False,False,0,0,0,0,0,0.759817361831665,True,
circom-pairing,circom-pairing\test\circuits\test_secp256k1_add.circom,library,False,False,0,0,0,0,0,0.814755916595459,True,
circom-pairing,circom-pairing\scripts\addfp2\addfp2.circom,main,False,False,0,0,0,0,0,7.674502611160278,True,
circom-pairing,circom-pairing\scripts\dev\dev.circom,main,False,False,0,0,0,0,0,5.269958972930908,True,
circom-pairing,circom-pairing\scripts\dev\fp12carrymodp.circom,main,False,False,0,0,0,0,0,7.45691704750061,True,
circom-pairing,circom-pairing\scripts\finalexp\finalexp.circom,main,False,False,0,0,0,0,0,7.732062578201294,True,
circom-pairing,circom-pairing\scripts\fp12multiply\fp12multiply.circom,main,False,False,0,0,0,0,0,7.482735872268677,True,
circom-pairing,circom-pairing\scripts\fp12multiply\fp12multiplynocarry.circom,main,False,False,0,0,0,0,0,7.493221998214722,True,
circom-pairing,circom-pairing\scripts\fp12multiply\fp12multiply_55_7.circom,main,False,False,0,0,0,0,0,7.431581735610962,True,
circom-pairing,circom-pairing\scripts\linefunctionequal\input_linefunctionequal_35_11.circom,library,False,False,0,0,0,0,0,0.29178619384765625,True,
circom-pairing,circom-pairing\scripts\linefunctionequal\linefunctionequal.circom,main,False,False,0,0,0,0,0,0.6903951168060303,True,
circom-pairing,circom-pairing\scripts\linefunctionequal\linefunctionequal_35_11.circom,main,False,False,0,0,0,0,0,0.6861104965209961,True,
circom-pairing,circom-pairing\scripts\maptoG2\maptoG2.circom,library,False,False,0,0,0,0,0,8.080879926681519,True,
circom-pairing,circom-pairing\scripts\millerloop\millerloop.circom,main,False,False,0,0,0,0,0,7.385977268218994,True,
circom-pairing,circom-pairing\scripts\millerloop\millerloop_35_11.circom,main,False,False,0,0,0,0,0,0.689720630645752,True,
circom-pairing,circom-pairing\scripts\millerloop\millerloop_55_7.circom,main,False,False,0,0,0,0,0,0.7122983932495117,True,
circom-pairing,circom-pairing\scripts\millerloopfp2\millerloopfp2.circom,main,False,False,0,0,0,0,0,7.694061994552612,True,
circom-pairing,circom-pairing\scripts\optimalate\optimalate.circom,main,False,False,0,0,0,0,0,8.353736400604248,True,
circom-pairing,circom-pairing\scripts\signature\signature.circom,library,False,False,0,0,0,0,0,9.04714846611023,True,
circom-pairing,circom-pairing\scripts\subgroupcheckG1\subgroupcheckG1.circom,library,False,False,0,0,0,0,0,8.074625968933105,True,
circom-pairing,circom-pairing\scripts\subgroupcheckG2\subgroupcheckG2.circom,library,False,False,0,0,0,0,0,8.055676460266113,True,
circom-pairing,circom-pairing\scripts\tatepairing\tatepairing.circom,main,False,False,0,0,0,0,0,8.45376968383789,True,
circom-pairing,circom-pairing\circuits\bn254\bn254_func.circom,library,False,False,0,0,0,0,0,3.4208457469940186,True,
circom-pairing,circom-pairing\circuits\bn254\curve.circom,library,True,True,2,0,0,0,1,0.7875175476074219,True,
circom-pairing,circom-pairing\circuits\bn254\curve_fp2.circom,library,True,True,8,0,5,0,0,0.8281643390655518,True,
circom-pairing,circom-pairing\circuits\bn254\final_exp.circom,library,True,False,8,0,0,0,0,4.251271963119507,True,
circom-pairing,circom-pairing\circuits\bn254\fp12.circom,library,True,False,19,0,0,0,0,4.006250381469727,True,
circom-pairing,circom-pairing\circuits\bn254\fp12_func.circom,library,False,False,0,0,0,0,0,0.35758495330810547,True,
circom-pairing,circom-pairing\circuits\bn254\groth16.circom,library,True,False,1,0,0,0,0,5.702556610107422,True,
circom-pairing,circom-pairing\circuits\bn254\pairing.circom,library,True,False,12,0,0,0,0,5.563913106918335,True,
circom-pairing,circom-pairing\circuits\bn254\subgroup_check.circom,library,True,False,1,0,0,0,0,4.085243225097656,True,
circomlib,circomlib\circuits\aliascheck.circom,library,False,False,0,0,0,0,0,0.3146779537200928,True,
circomlib,circomlib\circuits\babyjub.circom,library,True,True,6,0,0,0,1,0.346813440322876,True,
circomlib,circomlib\circuits\binsub.circom,library,True,False,1,0,0,0,0,0.2602224349975586,True,
circomlib,circomlib\circuits\binsum.circom,library,True,False,1,0,0,0,0,0.25801587104797363,True,
circomlib,circomlib\circuits\bitify.circom,library,True,True,5,1,0,0,2,0.30101847648620605,True,
circomlib,circomlib\circuits\comparators.circom,library,True,True,7,3,0,0,4,0.28304100036621094,True,
circomlib,circomlib\circuits\compconstant.circom,library,True,False,1,0,0,0,0,0.2863788604736328,True,
circomlib,circomlib\circuits\eddsa.circom,library,False,False,0,0,0,0,0,0.41341280937194824,True,
circomlib,circomlib\circuits\eddsamimc.circom,library,False,True,1,0,0,0,1,0.39247941970825195,True,
circomlib,circomlib\circuits\eddsamimcsponge.circom,library,False,True,1,0,0,0,1,0.38951683044433594,True,
circomlib,circomlib\circuits\eddsaposeidon.circom,library,False,True,1,0,0,0,1,2.699493885040283,True,
circomlib,circomlib\circuits\escalarmul.circom,library,True,False,2,0,0,0,0,0.4339163303375244,True,
circomlib,circomlib\circuits\escalarmulany.circom,library,True,True,6,1,0,0,0,0.36692214012145996,True,
circomlib,circomlib\circuits\escalarmulfix.circom,library,True,False,5,0,0,0,0,0.346355676651001,True,
circomlib,circomlib\circuits\escalarmulw4table.circom,library,False,False,0,0,0,0,0,0.2617819309234619,True,
circomlib,circomlib\circuits\gates.circom,library,True,False,7,0,0,0,0,0.2612338066101074,True,
circomlib,circomlib\circuits\mimc.circom,library,True,False,2,0,0,0,0,0.275219202041626,True,
circomlib,circomlib\circuits\mimcsponge.circom,library,True,False,3,0,0,0,0,0.2798483371734619,True,
circomlib,circomlib\circuits\montgomery.circom,library,True,False,4,0,0,0,0,0.2611534595489502,True,
circomlib,circomlib\circuits\multiplexer.circom,library,True,True,4,2,0,0,0,0.2688779830932617,True,
circomlib,circomlib\circuits\mux1.circom,library,True,False,2,0,0,0,0,0.2542142868041992,True,
circomlib,circomlib\circuits\mux2.circom,library,True,False,2,0,0,0,0,0.2651505470275879,True,
circomlib,circomlib\circuits\mux3.circom,library,True,False,2,0,0,0,0,0.28430986404418945,True,
circomlib,circomlib\circuits\mux4.circom,library,True,False,2,0,0,0,0,0.3254413604736328,True,
circomlib,circomlib\circuits\pedersen.circom,library,True,False,4,0,0,0,0,0.36797666549682617,True,
circomlib,circomlib\circuits\pedersen_old.circom,library,True,False,1,0,0,0,0,0.4228830337524414,True,
circomlib,circomlib\circuits\pointbits.circom,library,True,True,2,0,0,0,1,0.34636783599853516,True,
circomlib,circomlib\circuits\poseidon.circom,library,True,False,7,0,0,0,0,2.5152676105499268,True,
circomlib,circomlib\circuits\poseidon_constants.circom,library,False,False,0,0,0,0,0,2.5449862480163574,True,
circomlib,circomlib\circuits\poseidon_constants_old.circom,library,False,False,0,0,0,0,0,1.0800447463989258,True,
circomlib,circomlib\circuits\poseidon_old.circom,library,True,False,4,0,0,0,0,2.5084404945373535,True,
circomlib,circomlib\circuits\sign.circom,library,True,False,1,0,0,0,0,0.27513599395751953,True,
circomlib,circomlib\circuits\switcher.circom,library,True,False,2,0,0,0,0,0.26686549186706543,True,
circomlib,circomlib\test\circuits\aliascheck_test.circom,main,False,False,0,0,0,0,0,0.2646615505218506,True,
circomlib,circomlib\test\circuits\babyadd_tester.circom,main,False,False,0,0,0,0,0,0.32495546340942383,True,
circomlib,circomlib\test\circuits\babycheck_test.circom,main,False,False,0,0,0,0,0,0.32082033157348633,True,
circomlib,circomlib\test\circuits\babypbk_test.circom,main,False,False,0,0,0,0,0,0.316225528717041,True,
circomlib,circomlib\test\circuits\binsub_test.circom,main,True,True,2,0,0,0,2,0.2773621082305908,True,
circomlib,circomlib\test\circuits\constants_test.circom,library,False,False,0,0,0,0,0,0.2583034038543701,True,
circomlib,circomlib\test\circuits\eddsamimc_test.circom,main,False,False,0,0,0,0,0,0.3582892417907715,True,
circomlib,circomlib\test\circuits\eddsaposeidon_test.circom,main,False,False,0,0,0,0,0,2.5998194217681885,True,
circomlib,circomlib\test\circuits\eddsa_test.circom,main,False,False,0,0,0,0,0,0.38721513748168945,True,
circomlib,circomlib\test\circuits\edwards2montgomery.circom,main,False,False,0,0,0,0,0,0.26073384284973145,True,
circomlib,circomlib\test\circuits\escalarmulany_test.circom,main,True,True,2,1,0,0,1,0.34050440788269043,True,
circomlib,circomlib\test\circuits\escalarmulfix_test.circom,main,True,True,1,0,0,0,1,0.32966089248657227,True,
circomlib,circomlib\test\circuits\escalarmulw4table.circom,main,False,False,0,0,0,0,0,0.2620248794555664,True,
circomlib,circomlib\test\circuits\escalarmulw4table_test.circom,main,True,False,1,0,0,0,0,0.25978517532348633,True,
circomlib,circomlib\test\circuits\escalarmulw4table_test3.circom,main,True,False,1,0,0,0,0,0.2597489356994629,True,
circomlib,circomlib\test\circuits\escalarmul_min_test.circom,main,True,False,1,0,0,0,0,0.3704240322113037,True,
circomlib,circomlib\test\circuits\escalarmul_test.circom,main,True,True,1,0,0,0,1,0.3686501979827881,True,
circomlib,circomlib\test\circuits\escalarmul_test_min.circom,main,True,False,1,0,0,0,0,0.36796116828918457,True,
circomlib,circomlib\test\circuits\greatereqthan.circom,main,False,False,0,0,0,0,0,0.27470827102661133,True,
circomlib,circomlib\test\circuits\greaterthan.circom,main,False,False,0,0,0,0,0,0.29105377197265625,True,
circomlib,circomlib\test\circuits\isequal.circom,main,False,False,0,0,0,0,0,0.29949355125427246,True,
circomlib,circomlib\test\circuits\iszero.circom,main,False,False,0,0,0,0,0,0.2803339958190918,True,
circomlib,circomlib\test\circuits\lesseqthan.circom,main,False,False,0,0,0,0,0,0.2720048427581787,True,
circomlib,circomlib\test\circuits\lessthan.circom,main,False,False,0,0,0,0,0,0.27304911613464355,True,
circomlib,circomlib\test\circuits\mimc_sponge_hash_test.circom,main,False,False,0,0,0,0,0,0.2637300491333008,True,
circomlib,circomlib\test\circuits\mimc_sponge_test.circom,main,False,False,0,0,0,0,0,0.263469934463501,True,
circomlib,circomlib\test\circuits\mimc_test.circom,main,False,False,0,0,0,0,0,0.26498889923095703,True,
circomlib,circomlib\test\circuits\montgomery2edwards.circom,main,False,False,0,0,0,0,0,0.26277947425842285,True,
circomlib,circomlib\test\circuits\montgomeryadd.circom,main,False,False,0,0,0,0,0,0.26223134994506836,True,
circomlib,circomlib\test\circuits\montgomerydouble.circom,main,False,False,0,0,0,0,0,0.26421523094177246,True,
circomlib,circomlib\test\circuits\mux1_1.circom,main,True,True,1,0,0,0,1,0.2775533199310303,True,
circomlib,circomlib\test\circuits\mux2_1.circom,main,True,True,1,0,0,0,1,0.2796812057495117,True,
circomlib,circomlib\test\circuits\mux3_1.circom,main,True,True,1,0,0,0,1,0.2858107089996338,True,
circomlib,circomlib\test\circuits\mux4_1.circom,main,True,True,1,0,0,0,1,0.3207271099090576,True,
circomlib,circomlib\test\circuits\pedersen2_test.circom,main,False,True,1,0,0,0,1,0.34745073318481445,True,
circomlib,circomlib\test\circuits\pedersen_test.circom,main,False,False,0,0,0,0,0,0.37804317474365234,True,
circomlib,circomlib\test\circuits\pointbits_loopback.circom,main,False,True,1,0,0,0,1,0.33020830154418945,True,
circomlib,circomlib\test\circuits\poseidon3_test.circom,main,False,False,0,0,0,0,0,2.5064589977264404,True,
circomlib,circomlib\test\circuits\poseidon6_test.circom,main,False,False,0,0,0,0,0,2.5719454288482666,True,
circomlib,circomlib\test\circuits\poseidonex_test.circom,main,False,False,0,0,0,0,0,2.5392653942108154,True,
circomlib,circomlib\test\circuits\sha256_2_test.circom,main,True,False,1,0,0,0,0,0.35324954986572266,True,
circomlib,circomlib\test\circuits\sha256_test448.circom,main,False,False,0,0,0,0,0,0.35509705543518066,True,
circomlib,circomlib\test\circuits\sha256_test512.circom,main,False,False,0,0,0,0,0,0.35413455963134766,True,
circomlib,circomlib\test\circuits\sign_test.circom,main,False,False,0,0,0,0,0,0.27390384674072266,True,
circomlib,circomlib\test\circuits\smtprocessor10_test.circom,main,False,False,0,0,0,0,0,2.527740478515625,True,
circomlib,circomlib\test\circuits\smtverifier10_test.circom,main,False,False,0,0,0,0,0,2.618969678878784,True,
circomlib,circomlib\test\circuits\sum_test.circom,main,True,True,2,0,0,0,2,0.2811868190765381,True,
circomlib,circomlib\circuits\sha256\ch.circom,library,True,False,1,0,0,0,0,0.2594273090362549,True,
circomlib,circomlib\circuits\sha256\constants.circom,library,True,False,2,0,0,0,0,0.257936954498291,True,
circomlib,circomlib\circuits\sha256\main.circom,main,True,False,1,0,0,0,0,0.35382556915283203,True,
circomlib,circomlib\circuits\sha256\maj.circom,library,True,False,1,0,0,0,0,0.2562103271484375,True,
circomlib,circomlib\circuits\sha256\rotate.circom,library,True,False,1,0,0,0,0,0.2532789707183838,True,
circomlib,circomlib\circuits\sha256\sha256.circom,library,True,False,1,0,0,0,0,0.3850083351135254,True,
circomlib,circomlib\circuits\sha256\sha256compression.circom,library,True,False,1,0,0,0,0,0.37107300758361816,True,
circomlib,circomlib\circuits\sha256\sha256compression_function.circom,library,False,False,0,0,0,0,0,0.27513694763183594,True,
circomlib,circomlib\circuits\sha256\sha256_2.circom,library,True,False,1,0,0,0,0,0.38388705253601074,True,
circomlib,circomlib\circuits\sha256\shift.circom,library,True,False,1,0,0,0,0,0.2561461925506592,True,
circomlib,circomlib\circuits\sha256\sigma.circom,library,True,False,2,0,0,0,0,0.27069854736328125,True,
circomlib,circomlib\circuits\sha256\sigmaplus.circom,library,True,False,1,0,0,0,0,0.28242921829223633,True,
circomlib,circomlib\circuits\sha256\t1.circom,library,True,False,1,0,0,0,0,0.2867310047149658,True,
circomlib,circomlib\circuits\sha256\t2.circom,library,True,False,1,0,0,0,0,0.27668118476867676,True,
circomlib,circomlib\circuits\sha256\xor3.circom,library,True,False,1,0,0,0,0,0.256730318069458,True,
circomlib,circomlib\circuits\smt\smthash_mimc.circom,library,True,False,2,0,0,0,0,0.26504993438720703,True,
circomlib,circomlib\circuits\smt\smthash_poseidon.circom,library,False,False,0,0,0,0,0,2.569413900375366,True,
circomlib,circomlib\circuits\smt\smtlevins.circom,library,True,False,1,0,0,0,0,0.2699906826019287,True,
circomlib,circomlib\circuits\smt\smtprocessor.circom,library,True,True,2,0,0,0,2,2.563826560974121,True,
circomlib,circomlib\circuits\smt\smtprocessorlevel.circom,library,True,False,2,0,0,0,0,0.25847935676574707,True,
circomlib,circomlib\circuits\smt\smtprocessorsm.circom,library,True,False,6,0,0,0,0,0.2602219581604004,True,
circomlib,circomlib\circuits\smt\smtverifier.circom,library,False,True,3,1,0,0,2,2.563535213470459,True,
circomlib,circomlib\circuits\smt\smtverifierlevel.circom,library,True,False,1,0,0,0,0,0.2556490898132324,True,
circomlib,circomlib\circuits\smt\smtverifiersm.circom,library,True,False,5,0,0,0,0,0.2527735233306885,True,
circomlib-matrix,circomlib-matrix\circuits\matAdd.circom,library,True,False,1,0,0,0,0,0.2588622570037842,True,
circomlib-matrix,circomlib-matrix\circuits\matElemMul.circom,library,True,False,1,0,0,0,0,0.2531862258911133,True,
circomlib-matrix,circomlib-matrix\circuits\matElemPow.circom,library,True,False,1,0,0,0,0,0.25853395462036133,True,
circomlib-matrix,circomlib-matrix\circuits\matElemSum.circom,library,True,False,1,0,0,0,0,0.25682997703552246,True,
circomlib-matrix,circomlib-matrix\circuits\matMul.circom,library,True,False,1,0,0,0,0,0.2592470645904541,True,
circomlib-matrix,circomlib-matrix\circuits\matPow.circom,library,True,False,1,0,0,0,0,0.2705566883087158,True,
circomlib-matrix,circomlib-matrix\circuits\matScalarAdd.circom,library,True,False,1,0,0,0,0,0.25490498542785645,True,
circomlib-matrix,circomlib-matrix\circuits\matScalarMul.circom,library,True,False,1,0,0,0,0,0.2560291290283203,True,
circomlib-matrix,circomlib-matrix\circuits\matScalarSub.circom,library,True,False,1,0,0,0,0,0.25720858573913574,True,
circomlib-matrix,circomlib-matrix\circuits\matSub.circom,library,True,False,1,0,0,0,0,0.25040626525878906,True,
circomlib-matrix,circomlib-matrix\circuits\outer.circom,library,True,False,1,0,0,0,0,0.25164103507995605,True,
circomlib-matrix,circomlib-matrix\circuits\power.circom,library,True,False,1,0,0,0,0,0.2674541473388672,True,
circomlib-matrix,circomlib-matrix\circuits\trace.circom,library,True,False,1,0,0,0,0,0.2551534175872803,True,
circomlib-matrix,circomlib-matrix\circuits\transpose.circom,library,True,False,1,0,0,0,0,0.251758337020874,True,
circomlib-matrix,circomlib-matrix\test\circuits\matAdd_test.circom,main,False,False,0,0,0,0,0,0.25554394721984863,True,
circomlib-matrix,circomlib-matrix\test\circuits\matElemMul_test.circom,main,False,False,0,0,0,0,0,0.2527446746826172,True,
circomlib-matrix,circomlib-matrix\test\circuits\matElemPow_test.circom,main,False,False,0,0,0,0,0,0.2539098262786865,True,
