project_name,file_path,mode,has_output_taint,has_quantified_leak,leak_count,severity_low,severity_medium,severity_high,severity_critical,analysis_time,success,error_message
circom-ecdsa,circom-ecdsa\test\circuits\test_bigadd_15.circom,library,False,False,0,0,0,0,0,0.4119682312011719,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigadd_23.circom,library,False,False,0,0,0,0,0,0.40821337699890137,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_biglessthan_23.circom,library,False,False,0,0,0,0,0,0.4262106418609619,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigmod_22.circom,library,False,False,0,0,0,0,0,0.4306917190551758,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigmod_32.circom,library,False,False,0,0,0,0,0,0.4241149425506592,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigmult_21.circom,library,False,False,0,0,0,0,0,0.4163668155670166,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigmult_22.circom,library,False,False,0,0,0,0,0,0.418010950088501,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigmult_23.circom,library,False,False,0,0,0,0,0,0.4051516056060791,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigsubmodp_32.circom,library,False,False,0,0,0,0,0,0.41367340087890625,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigsub_15.circom,library,False,False,0,0,0,0,0,0.4130873680114746,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_bigsub_23.circom,library,False,False,0,0,0,0,0,0.42633938789367676,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_ecdsa.circom,library,False,False,0,0,0,0,0,26.275609970092773,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_ecdsa_verify.circom,library,False,False,0,0,0,0,0,26.16511106491089,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_secp256k1_add.circom,library,False,False,0,0,0,0,0,0.6325123310089111,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_secp256k1_double.circom,library,False,False,0,0,0,0,0,0.6227521896362305,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_secp256k1_poc.circom,library,False,False,0,0,0,0,0,0.6111252307891846,True,
circom-ecdsa,circom-ecdsa\test\circuits\test_secp256k1_scalarmult.circom,library,False,False,0,0,0,0,0,0.622107744216919,True,
circom-ecdsa,circom-ecdsa\scripts\eth_addr\eth_addr.circom,library,False,False,0,0,0,0,0,26.765308618545532,True,
circom-ecdsa,circom-ecdsa\scripts\groupsig\groupsig.circom,library,True,False,1,0,0,0,1,26.613309144973755,True,
circom-ecdsa,circom-ecdsa\scripts\pubkeygen\pubkeygen.circom,library,False,False,0,0,0,0,0,26.203699588775635,True,
circom-ecdsa,circom-ecdsa\scripts\verify\verify.circom,library,False,False,0,0,0,0,0,26.391711950302124,True,
circom-ecdsa,circom-ecdsa\circuits\vocdoni-keccak\keccak.circom,library,True,False,1,0,0,0,1,0.6461606025695801,True,
circom-ecdsa,circom-ecdsa\circuits\vocdoni-keccak\permutations.circom,library,True,False,1,0,0,0,1,0.6163103580474854,True,
circom-ecdsa,circom-ecdsa\circuits\vocdoni-keccak\utils.circom,library,True,False,1,0,0,0,1,0.297713041305542,True,
circom-ecdsa,circom-ecdsa\circuits\zk-identity\eth.circom,library,True,False,1,0,0,0,1,0.6636645793914795,True,
circom-pairing,circom-pairing\circuits\bigint.circom,library,True,True,6,0,0,0,6,0.5261240005493164,True,
circom-pairing,circom-pairing\circuits\bigint_func.circom,library,False,False,0,0,0,0,0,0.3487849235534668,True,
circom-pairing,circom-pairing\circuits\bls12_381_func.circom,library,False,False,0,0,0,0,0,7.478618383407593,True,
circom-pairing,circom-pairing\circuits\bls12_381_hash_to_G2.circom,library,True,True,4,0,0,0,4,8.587619066238403,True,
circom-pairing,circom-pairing\circuits\bls_signature.circom,library,True,False,1,0,0,0,1,9.221869707107544,True,
circom-pairing,circom-pairing\circuits\curve.circom,library,True,True,6,0,3,0,3,0.7807013988494873,True,
circom-pairing,circom-pairing\circuits\curve_fp2.circom,library,True,True,6,0,3,0,3,7.89605450630188,True,
circom-pairing,circom-pairing\circuits\extra_curve.circom,library,True,True,3,0,0,0,3,9.19191288948059,True,
circom-pairing,circom-pairing\circuits\extra_field_circuits.circom,library,True,True,4,0,0,0,4,8.10697603225708,True,
circom-pairing,circom-pairing\circuits\field_elements_func.circom,library,False,False,0,0,0,0,0,0.3599693775177002,True,
circom-pairing,circom-pairing\circuits\final_exp.circom,library,True,False,1,0,0,0,1,8.05343508720398,True,
circom-pairing,circom-pairing\circuits\fp.circom,library,True,True,3,0,0,0,3,0.5749204158782959,True,
circom-pairing,circom-pairing\circuits\fp12.circom,library,True,False,1,0,0,0,1,7.823686838150024,True,
circom-pairing,circom-pairing\circuits\fp12_func.circom,library,False,False,0,0,0,0,0,0.39902830123901367,True,
circom-pairing,circom-pairing\circuits\fp2.circom,library,True,True,3,0,0,0,3,0.664919376373291,True,
circom-pairing,circom-pairing\circuits\pairing.circom,library,True,False,1,0,0,0,1,9.22847843170166,True,
circom-pairing,circom-pairing\test\circuits\test_bls12-381_add.circom,library,False,False,0,0,0,0,0,0.8431479930877686,True,
circom-pairing,circom-pairing\test\circuits\test_bls12-381_double.circom,library,False,False,0,0,0,0,0,0.7897443771362305,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_add_22.circom,library,False,False,0,0,0,0,0,7.798218250274658,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_compression_32.circom,library,True,False,1,0,0,0,1,8.066151142120361,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_cyclotomicExp_32.circom,library,False,False,0,0,0,0,0,7.937016487121582,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_cyclotomicSquare_32.circom,library,False,False,0,0,0,0,0,7.964182615280151,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_invert_42.circom,library,False,False,0,0,0,0,0,7.650875091552734,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_multiply2_32.circom,library,False,False,0,0,0,0,0,7.8980255126953125,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_multiply_32.circom,library,False,False,0,0,0,0,0,7.600273132324219,True,
circom-pairing,circom-pairing\test\circuits\test_fp12_pow4_32.circom,library,False,False,0,0,0,0,0,7.829626083374023,True,
circom-pairing,circom-pairing\test\circuits\test_fp2_add_22.circom,library,False,False,0,0,0,0,0,0.6567282676696777,True,
circom-pairing,circom-pairing\test\circuits\test_fp2_invert_42.circom,library,False,False,0,0,0,0,0,0.6651875972747803,True,
circom-pairing,circom-pairing\test\circuits\test_fp2_multiply_42.circom,library,False,False,0,0,0,0,0,0.6761407852172852,True,
circom-pairing,circom-pairing\test\circuits\test_linefunc_equal_32.circom,library,False,False,0,0,0,0,0,0.7754554748535156,True,
circom-pairing,circom-pairing\test\circuits\test_linefunc_unequal_32.circom,library,False,False,0,0,0,0,0,0.8044517040252686,True,
circom-pairing,circom-pairing\test\circuits\test_multiply_linefunc_equal_32.circom,library,False,False,0,0,0,0,0,0.7926962375640869,True,
circom-pairing,circom-pairing\test\circuits\test_multiply_linefunc_unequal_32.circom,library,False,False,0,0,0,0,0,0.7834699153900146,True,
circom-pairing,circom-pairing\test\circuits\test_secp256k1_add.circom,library,False,False,0,0,0,0,0,0.7918462753295898,True,
circom-pairing,circom-pairing\scripts\addfp2\addfp2.circom,main,False,False,0,0,0,0,0,7.819155693054199,True,
circom-pairing,circom-pairing\scripts\dev\dev.circom,main,False,False,0,0,0,0,0,5.375135183334351,True,
circom-pairing,circom-pairing\scripts\dev\fp12carrymodp.circom,main,False,False,0,0,0,0,0,7.461931943893433,True,
circom-pairing,circom-pairing\scripts\finalexp\finalexp.circom,main,False,False,0,0,0,0,0,7.798830270767212,True,
circom-pairing,circom-pairing\scripts\fp12multiply\fp12multiply.circom,main,False,False,0,0,0,0,0,7.462168455123901,True,
circom-pairing,circom-pairing\scripts\fp12multiply\fp12multiplynocarry.circom,main,False,False,0,0,0,0,0,7.522403717041016,True,
circom-pairing,circom-pairing\scripts\fp12multiply\fp12multiply_55_7.circom,main,False,False,0,0,0,0,0,11.565253734588623,True,
circom-pairing,circom-pairing\scripts\linefunctionequal\input_linefunctionequal_35_11.circom,library,False,False,0,0,0,0,0,0.27202510833740234,True,
circom-pairing,circom-pairing\scripts\linefunctionequal\linefunctionequal.circom,main,False,False,0,0,0,0,0,0.7155060768127441,True,
circom-pairing,circom-pairing\scripts\linefunctionequal\linefunctionequal_35_11.circom,main,False,False,0,0,0,0,0,0.7136807441711426,True,
circom-pairing,circom-pairing\scripts\maptoG2\maptoG2.circom,library,False,False,0,0,0,0,0,8.334714889526367,True,
circom-pairing,circom-pairing\scripts\millerloop\millerloop.circom,main,False,False,0,0,0,0,0,7.634851455688477,True,
circom-pairing,circom-pairing\scripts\millerloop\millerloop_35_11.circom,main,False,False,0,0,0,0,0,0.7065138816833496,True,
circom-pairing,circom-pairing\scripts\millerloop\millerloop_55_7.circom,main,False,False,0,0,0,0,0,0.7141289710998535,True,
circom-pairing,circom-pairing\scripts\millerloopfp2\millerloopfp2.circom,main,False,False,0,0,0,0,0,7.895070791244507,True,
circom-pairing,circom-pairing\scripts\optimalate\optimalate.circom,main,False,False,0,0,0,0,0,8.587511539459229,True,
circom-pairing,circom-pairing\scripts\signature\signature.circom,library,False,False,0,0,0,0,0,9.55762267112732,True,
circom-pairing,circom-pairing\scripts\subgroupcheckG1\subgroupcheckG1.circom,library,False,False,0,0,0,0,0,8.304627418518066,True,
circom-pairing,circom-pairing\scripts\subgroupcheckG2\subgroupcheckG2.circom,library,False,False,0,0,0,0,0,8.306825160980225,True,
circom-pairing,circom-pairing\scripts\tatepairing\tatepairing.circom,main,False,False,0,0,0,0,0,8.872105121612549,True,
circom-pairing,circom-pairing\circuits\bn254\bn254_func.circom,library,False,False,0,0,0,0,0,3.449671745300293,True,
circom-pairing,circom-pairing\circuits\bn254\curve.circom,library,True,True,2,0,0,0,2,0.8056533336639404,True,
circom-pairing,circom-pairing\circuits\bn254\curve_fp2.circom,library,True,True,6,0,3,0,3,0.8744711875915527,True,
circom-pairing,circom-pairing\circuits\bn254\final_exp.circom,library,True,False,1,0,0,0,1,4.501995801925659,True,
circom-pairing,circom-pairing\circuits\bn254\fp12.circom,library,True,False,1,0,0,0,1,4.0669755935668945,True,
circom-pairing,circom-pairing\circuits\bn254\fp12_func.circom,library,False,False,0,0,0,0,0,0.36830806732177734,True,
circom-pairing,circom-pairing\circuits\bn254\groth16.circom,library,True,False,1,0,0,0,1,5.923931360244751,True,
circom-pairing,circom-pairing\circuits\bn254\pairing.circom,library,True,False,1,0,0,0,1,5.796520233154297,True,
circom-pairing,circom-pairing\circuits\bn254\subgroup_check.circom,library,True,False,1,0,0,0,1,4.193236589431763,True,
circomlib,circomlib\circuits\aliascheck.circom,library,False,False,0,0,0,0,0,0.28967928886413574,True,
circomlib,circomlib\circuits\babyjub.circom,library,True,True,7,0,0,0,7,0.3592820167541504,True,
circomlib,circomlib\circuits\binsub.circom,library,False,False,0,0,0,0,0,0.2616438865661621,True,
circomlib,circomlib\circuits\binsum.circom,library,False,False,0,0,0,0,0,0.261338472366333,True,
circomlib,circomlib\circuits\bitify.circom,library,True,True,1,0,0,0,1,0.28206443786621094,True,
circomlib,circomlib\circuits\comparators.circom,library,True,True,1,0,0,0,1,0.2761979103088379,True,
circomlib,circomlib\circuits\compconstant.circom,library,True,False,1,0,0,0,1,0.2776050567626953,True,
circomlib,circomlib\circuits\eddsa.circom,library,False,False,0,0,0,0,0,0.4186971187591553,True,
circomlib,circomlib\circuits\eddsamimc.circom,library,True,True,1,0,0,0,1,0.39522361755371094,True,
circomlib,circomlib\circuits\eddsamimcsponge.circom,library,True,True,1,0,0,0,1,0.41555118560791016,True,
circomlib,circomlib\circuits\eddsaposeidon.circom,library,True,True,1,0,0,0,1,2.7365541458129883,True,
circomlib,circomlib\circuits\escalarmul.circom,library,True,True,4,0,0,0,4,0.4445018768310547,True,
circomlib,circomlib\circuits\escalarmulany.circom,library,True,True,2,1,0,0,1,0.3825528621673584,True,
circomlib,circomlib\circuits\escalarmulfix.circom,library,True,True,4,0,0,0,4,0.3479764461517334,True,
circomlib,circomlib\circuits\escalarmulw4table.circom,library,False,False,0,0,0,0,0,0.2687203884124756,True,
circomlib,circomlib\circuits\gates.circom,library,True,True,3,0,0,0,3,0.2638208866119385,True,
circomlib,circomlib\circuits\mimc.circom,library,True,True,1,0,0,0,1,0.2685410976409912,True,
circomlib,circomlib\circuits\mimcsponge.circom,library,True,False,1,0,0,0,1,0.2748873233795166,True,
circomlib,circomlib\circuits\montgomery.circom,library,True,False,1,0,0,0,1,0.27320432662963867,True,
circomlib,circomlib\circuits\multiplexer.circom,library,False,True,2,2,0,0,0,0.26435041427612305,True,
circomlib,circomlib\circuits\mux1.circom,library,True,True,1,0,0,0,1,0.26821160316467285,True,
circomlib,circomlib\circuits\mux2.circom,library,True,False,1,0,0,0,1,0.2687191963195801,True,
circomlib,circomlib\circuits\mux3.circom,library,True,False,1,0,0,0,1,0.2760632038116455,True,
circomlib,circomlib\circuits\mux4.circom,library,True,False,1,0,0,0,1,0.3266258239746094,True,
circomlib,circomlib\circuits\pedersen.circom,library,True,False,1,0,0,0,1,0.377932071685791,True,
circomlib,circomlib\circuits\pedersen_old.circom,library,True,False,1,0,0,0,1,0.43259668350219727,True,
circomlib,circomlib\circuits\pointbits.circom,library,True,True,1,0,0,0,1,0.3671140670776367,True,
circomlib,circomlib\circuits\poseidon.circom,library,True,True,1,0,0,0,1,2.687845230102539,True,
circomlib,circomlib\circuits\poseidon_constants.circom,library,False,False,0,0,0,0,0,2.6098268032073975,True,
circomlib,circomlib\circuits\poseidon_constants_old.circom,library,False,False,0,0,0,0,0,1.0409235954284668,True,
circomlib,circomlib\circuits\poseidon_old.circom,library,True,True,1,0,0,0,1,2.5371816158294678,True,
circomlib,circomlib\circuits\sign.circom,library,True,False,1,0,0,0,1,0.2934534549713135,True,
circomlib,circomlib\circuits\switcher.circom,library,True,True,3,0,0,0,3,0.254439115524292,True,
circomlib,circomlib\test\circuits\aliascheck_test.circom,main,False,False,0,0,0,0,0,0.2660067081451416,True,
circomlib,circomlib\test\circuits\babyadd_tester.circom,main,False,False,0,0,0,0,0,0.31762170791625977,True,
circomlib,circomlib\test\circuits\babycheck_test.circom,main,False,False,0,0,0,0,0,0.3129420280456543,True,
circomlib,circomlib\test\circuits\babypbk_test.circom,main,False,False,0,0,0,0,0,0.3215517997741699,True,
circomlib,circomlib\test\circuits\binsub_test.circom,main,True,True,3,0,0,0,3,0.27966809272766113,True,
circomlib,circomlib\test\circuits\constants_test.circom,library,False,False,0,0,0,0,0,0.25632143020629883,True,
circomlib,circomlib\test\circuits\eddsamimc_test.circom,main,False,False,0,0,0,0,0,0.3874697685241699,True,
circomlib,circomlib\test\circuits\eddsaposeidon_test.circom,main,False,False,0,0,0,0,0,2.6883132457733154,True,
circomlib,circomlib\test\circuits\eddsa_test.circom,main,False,False,0,0,0,0,0,0.3859882354736328,True,
circomlib,circomlib\test\circuits\edwards2montgomery.circom,main,False,False,0,0,0,0,0,0.2606368064880371,True,
circomlib,circomlib\test\circuits\escalarmulany_test.circom,main,True,True,4,1,0,0,3,0.33917713165283203,True,
circomlib,circomlib\test\circuits\escalarmulfix_test.circom,main,True,True,3,0,0,0,3,0.3224833011627197,True,
circomlib,circomlib\test\circuits\escalarmulw4table.circom,main,False,False,0,0,0,0,0,0.26084399223327637,True,
circomlib,circomlib\test\circuits\escalarmulw4table_test.circom,main,True,True,2,0,0,0,2,0.26305365562438965,True,
circomlib,circomlib\test\circuits\escalarmulw4table_test3.circom,main,True,True,2,0,0,0,2,0.25893378257751465,True,
circomlib,circomlib\test\circuits\escalarmul_min_test.circom,main,True,True,2,0,0,0,2,0.3860323429107666,True,
circomlib,circomlib\test\circuits\escalarmul_test.circom,main,True,True,3,0,0,0,3,0.3926370143890381,True,
circomlib,circomlib\test\circuits\escalarmul_test_min.circom,main,True,True,2,0,0,0,2,0.372495174407959,True,
circomlib,circomlib\test\circuits\greatereqthan.circom,main,False,False,0,0,0,0,0,0.27527332305908203,True,
circomlib,circomlib\test\circuits\greaterthan.circom,main,False,False,0,0,0,0,0,0.27092623710632324,True,
circomlib,circomlib\test\circuits\isequal.circom,main,False,False,0,0,0,0,0,0.2668569087982178,True,
circomlib,circomlib\test\circuits\iszero.circom,main,False,False,0,0,0,0,0,0.2664947509765625,True,
circomlib,circomlib\test\circuits\lesseqthan.circom,main,False,False,0,0,0,0,0,0.27590250968933105,True,
circomlib,circomlib\test\circuits\lessthan.circom,main,False,False,0,0,0,0,0,0.2720954418182373,True,
circomlib,circomlib\test\circuits\mimc_sponge_hash_test.circom,main,False,False,0,0,0,0,0,0.26372742652893066,True,
circomlib,circomlib\test\circuits\mimc_sponge_test.circom,main,False,False,0,0,0,0,0,0.2686197757720947,True,
circomlib,circomlib\test\circuits\mimc_test.circom,main,False,False,0,0,0,0,0,0.26255083084106445,True,
circomlib,circomlib\test\circuits\montgomery2edwards.circom,main,False,False,0,0,0,0,0,0.2592129707336426,True,
circomlib,circomlib\test\circuits\montgomeryadd.circom,main,False,False,0,0,0,0,0,0.26102304458618164,True,
circomlib,circomlib\test\circuits\montgomerydouble.circom,main,False,False,0,0,0,0,0,0.2627413272857666,True,
circomlib,circomlib\test\circuits\mux1_1.circom,main,True,True,2,0,0,0,2,0.2726006507873535,True,
circomlib,circomlib\test\circuits\mux2_1.circom,main,True,True,2,0,0,0,2,0.280350923538208,True,
circomlib,circomlib\test\circuits\mux3_1.circom,main,True,True,2,0,0,0,2,0.28626227378845215,True,
circomlib,circomlib\test\circuits\mux4_1.circom,main,True,True,2,0,0,0,2,0.32370948791503906,True,
circomlib,circomlib\test\circuits\pedersen2_test.circom,main,True,True,1,0,0,0,1,0.34800124168395996,True,
circomlib,circomlib\test\circuits\pedersen_test.circom,main,False,False,0,0,0,0,0,0.3727114200592041,True,
circomlib,circomlib\test\circuits\pointbits_loopback.circom,main,True,True,1,0,0,0,1,0.32796335220336914,True,
circomlib,circomlib\test\circuits\poseidon3_test.circom,main,False,False,0,0,0,0,0,2.5687503814697266,True,
circomlib,circomlib\test\circuits\poseidon6_test.circom,main,False,False,0,0,0,0,0,2.5582447052001953,True,
circomlib,circomlib\test\circuits\poseidonex_test.circom,main,False,False,0,0,0,0,0,2.5081191062927246,True,
circomlib,circomlib\test\circuits\sha256_2_test.circom,main,True,True,1,0,0,0,1,0.36131763458251953,True,
circomlib,circomlib\test\circuits\sha256_test448.circom,main,False,False,0,0,0,0,0,0.3556053638458252,True,
circomlib,circomlib\test\circuits\sha256_test512.circom,main,False,False,0,0,0,0,0,0.35451793670654297,True,
circomlib,circomlib\test\circuits\sign_test.circom,main,False,False,0,0,0,0,0,0.2814300060272217,True,
circomlib,circomlib\test\circuits\smtprocessor10_test.circom,main,False,False,0,0,0,0,0,2.668947458267212,True,
circomlib,circomlib\test\circuits\smtverifier10_test.circom,main,False,False,0,0,0,0,0,2.5637214183807373,True,
circomlib,circomlib\test\circuits\sum_test.circom,main,True,True,3,0,0,0,3,0.27866148948669434,True,
circomlib,circomlib\circuits\sha256\ch.circom,library,True,False,1,0,0,0,1,0.2519865036010742,True,
circomlib,circomlib\circuits\sha256\constants.circom,library,False,False,0,0,0,0,0,0.26313257217407227,True,
circomlib,circomlib\circuits\sha256\main.circom,main,True,True,1,0,0,0,1,0.3592376708984375,True,
circomlib,circomlib\circuits\sha256\maj.circom,library,True,False,1,0,0,0,1,0.2602405548095703,True,
circomlib,circomlib\circuits\sha256\rotate.circom,library,True,False,1,0,0,0,1,0.2551536560058594,True,
circomlib,circomlib\circuits\sha256\sha256.circom,library,True,False,1,0,0,0,1,0.3918886184692383,True,
circomlib,circomlib\circuits\sha256\sha256compression.circom,library,False,False,0,0,0,0,0,0.37920355796813965,True,
circomlib,circomlib\circuits\sha256\sha256compression_function.circom,library,False,False,0,0,0,0,0,0.26508164405822754,True,
circomlib,circomlib\circuits\sha256\sha256_2.circom,library,True,False,1,0,0,0,1,0.39214324951171875,True,
circomlib,circomlib\circuits\sha256\shift.circom,library,True,False,1,0,0,0,1,0.2864696979522705,True,
circomlib,circomlib\circuits\sha256\sigma.circom,library,True,False,1,0,0,0,1,0.2734415531158447,True,
circomlib,circomlib\circuits\sha256\sigmaplus.circom,library,False,False,0,0,0,0,0,0.2838141918182373,True,
circomlib,circomlib\circuits\sha256\t1.circom,library,False,False,0,0,0,0,0,0.3235468864440918,True,
circomlib,circomlib\circuits\sha256\t2.circom,library,False,False,0,0,0,0,0,0.3059530258178711,True,
circomlib,circomlib\circuits\sha256\xor3.circom,library,True,False,1,0,0,0,1,0.26790785789489746,True,
circomlib,circomlib\circuits\smt\smthash_mimc.circom,library,True,False,1,0,0,0,1,0.2766580581665039,True,
circomlib,circomlib\circuits\smt\smthash_poseidon.circom,library,False,False,0,0,0,0,0,2.622995138168335,True,
circomlib,circomlib\circuits\smt\smtlevins.circom,library,True,False,1,0,0,0,1,0.2766847610473633,True,
circomlib,circomlib\circuits\smt\smtprocessor.circom,library,True,True,6,0,0,0,6,2.649127244949341,True,
circomlib,circomlib\circuits\smt\smtprocessorlevel.circom,library,True,True,4,0,0,0,4,0.26763105392456055,True,
circomlib,circomlib\circuits\smt\smtprocessorsm.circom,library,True,True,9,0,0,0,9,0.2592322826385498,True,
circomlib,circomlib\circuits\smt\smtverifier.circom,library,True,True,3,1,0,0,2,2.617988109588623,True,
circomlib,circomlib\circuits\smt\smtverifierlevel.circom,library,True,True,2,0,0,0,2,0.25966930389404297,True,
circomlib,circomlib\circuits\smt\smtverifiersm.circom,library,True,True,8,0,0,0,8,0.257171630859375,True,
circomlib-matrix,circomlib-matrix\circuits\matAdd.circom,library,True,False,1,0,0,0,1,0.26135921478271484,True,
circomlib-matrix,circomlib-matrix\circuits\matElemMul.circom,library,True,False,1,0,0,0,1,0.2657599449157715,True,
circomlib-matrix,circomlib-matrix\circuits\matElemPow.circom,library,True,False,1,0,0,0,1,0.2616605758666992,True,
circomlib-matrix,circomlib-matrix\circuits\matElemSum.circom,library,True,False,1,0,0,0,1,0.2616302967071533,True,
circomlib-matrix,circomlib-matrix\circuits\matMul.circom,library,True,False,1,0,0,0,1,0.270552396774292,True,
circomlib-matrix,circomlib-matrix\circuits\matPow.circom,library,True,False,1,0,0,0,1,0.2768518924713135,True,
circomlib-matrix,circomlib-matrix\circuits\matScalarAdd.circom,library,True,True,1,0,0,0,1,0.25954294204711914,True,
circomlib-matrix,circomlib-matrix\circuits\matScalarMul.circom,library,True,True,1,0,0,0,1,0.2642083168029785,True,
circomlib-matrix,circomlib-matrix\circuits\matScalarSub.circom,library,True,True,1,0,0,0,1,0.2610926628112793,True,
circomlib-matrix,circomlib-matrix\circuits\matSub.circom,library,True,False,1,0,0,0,1,0.26845788955688477,True,
circomlib-matrix,circomlib-matrix\circuits\outer.circom,library,True,False,1,0,0,0,1,0.2632761001586914,True,
circomlib-matrix,circomlib-matrix\circuits\power.circom,library,True,False,1,0,0,0,1,0.2552216053009033,True,
circomlib-matrix,circomlib-matrix\circuits\trace.circom,library,True,False,1,0,0,0,1,0.2822692394256592,True,
circomlib-matrix,circomlib-matrix\circuits\transpose.circom,library,True,False,1,0,0,0,1,0.2678518295288086,True,
circomlib-matrix,circomlib-matrix\test\circuits\matAdd_test.circom,main,False,False,0,0,0,0,0,0.26016807556152344,True,
circomlib-matrix,circomlib-matrix\test\circuits\matElemMul_test.circom,main,False,False,0,0,0,0,0,0.26457905769348145,True,
circomlib-matrix,circomlib-matrix\test\circuits\matElemPow_test.circom,main,False,False,0,0,0,0,0,0.2698357105255127,True,
circomlib-matrix,circomlib-matrix\test\circuits\matMul_test.circom,main,False,False,0,0,0,0,0,0.27469754219055176,True,
